I
1100 Generated by WorldEditor 2.2.0r2

1     13 1 0 OTHH Doha Hamad Intl
1302 city 
1302 country 
111  25.28944720  051.60700761
111  25.28939722  051.60702928
111  25.28913942  051.60631253
111  25.28919022  051.60628799
113  25.28914913  051.60617876
111  25.28810919  051.60652974
112  25.28887141  051.60619031  25.28893433  051.60616178
112  25.28902343  051.60626544  25.28905360  051.60634184
111  25.28964025  051.60797862
113  25.28878912  051.60839090
110 1 0.25 154.2000 Taxiway
111  25.28553854  051.60188542
111  25.28464858  051.60227844
111  25.28456200  051.60217895
111  25.28396560  051.60246309
111  25.28391271  051.60261126
111  25.28393855  051.60271933
111  25.28385161  051.60283736
111  25.28532716  051.60692111
111  25.28616857  051.60657052
111  25.28627095  051.60652380
112  25.28627095  051.60652380  25.28629674  051.60651240
112  25.28632905  051.60653767  25.28633937  051.60656847
111  25.28632905  051.60653767
111  25.28636150  051.60663307
111  25.28335158  051.60796908
111  25.28454205  051.61078440
113  25.28829616  051.60935030
111  25.28385749  051.60895950
111  25.28356231  051.60811395
111  25.28365355  051.60807195
111  25.28363576  051.60801885
111  25.28609491  051.60692907
111  25.28615523  051.60709317
111  25.28629895  051.60702554
113  25.28656284  051.60775054
110 1 0.25 154.2000 Taxiway
111  25.27627772  051.61285119
111  25.27661503  051.61381260
111  25.27811504  051.61323958
111  25.28454205  051.61078440
111  25.28396788  051.60942654
113  25.28387745  051.60946673
110 1 0.25 154.2000 Taxiway
111  25.27661503  051.61381260
112  25.27661503  051.61381260  25.27663627  051.61387093
112  25.27655340  051.61398561  25.27650175  051.61400577
111  25.27655340  051.61398561
112  25.27561905  051.61429322  25.27556741  051.61431338
111  25.27561905  051.61429322
111  25.27550538  051.61428167
111  25.27579820  051.61552276
111  25.27622782  051.61734369
111  25.27693859  051.61702947
112  25.27638415  051.61679873  25.27627390  051.61658876
112  25.27628532  051.61638398  25.27632819  051.61634334
112  25.27743170  051.61658225  25.27752357  051.61662966
111  25.27767750  051.61670654
111  25.28174703  051.61491797
113  25.27811504  051.61323958
111  25.27778621  051.61452355
111  25.27655218  051.61505468
112  25.27595613  051.61519371  25.27593365  051.61514773
111  25.27644901  051.61485914
111  25.27769753  051.61430203
114  25.27834570  051.61414383  25.27836177  051.61419058
112  25.27933445  051.61570541  25.27869987  051.61615220
111  25.27933445  051.61570541
112  25.27933445  051.61570541  25.27889453  051.61581525
112  25.27786452  051.61580194  25.27740155  051.61569981
111  25.27786452  051.61580194
111  25.27743822  051.61567105
112  25.27743822  051.61567105  25.27736513  051.61564695
112  25.27741889  051.61556786  25.27749040  051.61552185
111  25.27797199  051.61521467
112  25.27797199  051.61521467  25.27893618  051.61479435
112  25.28008521  051.61492766  25.28019183  051.61494339
114  25.28012183  051.61504740  25.28004489  051.61512331
110 1 0.25 154.2000 Taxiway
111  25.28174703  051.61491797
111  25.28379956  051.61403201
112  25.28167450  051.61431357  25.28163775  051.61421874
112  25.28220156  051.61365359  25.28247717  051.61336232
112  25.28362882  051.61274634  25.28410043  051.61251604
112  25.28790947  051.61086838  25.28839946  051.61067872
112  25.28864802  051.61068757  25.28875214  051.61068080
111  25.28864802  051.61068757
112  25.28864802  051.61068757  25.28873376  051.61074176
112  25.28888755  051.61117087  25.28902842  051.61144182
111  25.28864274  051.61188094
111  25.28945523  051.61151822
111  25.28829616  051.60935030
111  25.28454205  051.61078440
113  25.27811504  051.61323958
111  25.28038601  051.61342855
112  25.27939746  051.61370042  25.27933993  051.61354424
111  25.28026571  051.61312199
114  25.28135888  051.61280963  25.28141641  051.61296003
111  25.28366027  051.61193617
112  25.28253573  051.61229481  25.28247819  051.61215598
111  25.28354520  051.61167587
114  25.28459652  051.61136351  25.28465929  051.61150813
111  25.28661385  051.61060504
112  25.28572181  051.61086146  25.28568644  051.61076150
111  25.28653133  051.61038774
114  25.28734085  051.61017478  25.28737622  051.61026605
110 1 0.25 154.2000 Taxiway
111  25.28945523  051.61151822
111  25.29014826  051.61121829
112  25.28961590  051.61084309  25.28955437  051.61062259
112  25.28950517  051.61029336  25.28952732  051.61024708
112  25.29018820  051.60985570  25.29043809  051.60971751
112  25.29246183  051.60884354  25.29321892  051.60849072
112  25.29406566  051.60827649  25.29410819  051.60828590
112  25.29423361  051.60876324  25.29422935  051.60912077
111  25.29374064  051.60963814
111  25.29473319  051.60921049
111  25.29387517  051.60721907
113  25.28829616  051.60935030
110 1 0.25 154.2000 Taxiway
111  25.27550538  051.61428167
111  25.27515271  051.61361587
111  25.27001583  051.61577436
111  25.27080080  051.61700677
111  25.27121801  051.61682328
113  25.27564560  051.61487599
111  25.27177756  051.61609455
112  25.27116954  051.61623705  25.27116116  051.61620210
111  25.27173218  051.61585941
111  25.27313721  051.61523582
112  25.27374533  051.61509596  25.27375916  051.61515100
113  25.27328820  051.61541637
110 1 0.25 154.2000 Taxiway
111  25.27001583  051.61577436
111  25.26569949  051.61758807
111  25.26561173  051.61928897
113  25.27080080  051.61700677
111  25.26879974  051.61739963
111  25.26721197  051.61810435
112  25.26664499  051.61822437  25.26663862  051.61818836
111  25.26721400  051.61784614
111  25.26875447  051.61717779
114  25.26929350  051.61706156  25.26931164  051.61711488
110 1 0.25 154.2000 Taxiway
111  25.26569949  051.61758807
111  25.26450337  051.61809067
111  25.26238722  051.61901968
111  25.26289090  051.62048562
113  25.26561173  051.61928897
111  25.26379126  051.61965342
112  25.26287070  051.61988880  25.26280166  051.61974248
111  25.26369345  051.61937350
114  25.26475784  051.61905540  25.26482113  051.61921445
110 1 0.25 154.2000 Taxiway
111  25.26238722  051.61901968
111  25.26214516  051.61912595
111  25.26107916  051.61620695
111  25.26071737  051.61636667
111  25.26055725  051.61700518
111  25.26157170  051.61976016
111  25.26170171  051.62031377
112  25.26170171  051.62031377  25.26171164  051.62036525
112  25.26166965  051.62043407  25.26163056  051.62045806
111  25.26166965  051.62043407
111  25.26112357  051.62077883
111  25.26045027  051.62108182
111  25.25986760  051.62123444
112  25.25986760  051.62123444  25.25979375  051.62125259
112  25.25970821  051.62112574  25.25964895  051.62097704
111  25.25970821  051.62112574
112  25.25970821  051.62112574  25.25941875  051.62062422
112  25.25880933  051.62074422  25.25870677  051.62078959
111  25.25880933  051.62074422
111  25.25940646  051.62201811
113  25.26289090  051.62048562
110 1 0.25 154.2000 Taxiway
111  25.25940646  051.62201811
111  25.25981589  051.62289158
111  25.26046311  051.62427234
111  25.26100344  051.62403986
111  25.26090290  051.62392213
112  25.26054246  051.62359655  25.26045739  051.62329477
112  25.26047572  051.62308298  25.26050762  051.62304770
112  25.26117002  051.62264002  25.26158118  051.62244406
112  25.26511517  051.62093125  25.26552632  051.62077056
112  25.26681389  051.62076840  25.26756954  051.62086366
111  25.26790302  051.62100247
111  25.26811964  051.62090726
113  25.26561173  051.61928897
111  25.26084967  051.62196871
112  25.26018981  051.62213704  25.26016419  051.62206421
111  25.26076170  051.62175888
111  25.26450226  051.62010312
112  25.26513720  051.61996242  25.26516980  051.62005889
113  25.26459042  051.62031205
110 1 0.25 154.2000 Taxiway
111  25.26811964  051.62090726
111  25.26995526  051.62010050
111  25.27080080  051.61700677
113  25.26561173  051.61928897
111  25.26853789  051.61863154
112  25.26625375  051.61948406  25.26616745  051.61928683
111  25.26841131  051.61837070
114  25.27045380  051.61762634  25.27052284  051.61781084
112  25.26759114  051.61998093  25.26753221  051.61978427
111  25.26864823  051.61936393
112  25.26976977  051.61900582  25.26982597  051.61913488
114  25.26891388  051.62010521  25.26860265  051.62023905
110 1 0.25 154.2000 Taxiway
111  25.26995526  051.62010050
111  25.27019750  051.61999078
112  25.27089381  051.61887851  25.27131744  051.61836491
112  25.27229953  051.61772068  25.27274358  051.61751185
112  25.27350959  051.61720458  25.27391281  051.61705219
111  25.27416143  051.61707499
112  25.27368586  051.61790239  25.27333368  051.61826360
111  25.27242967  051.61901299
111  25.27369954  051.61845487
111  25.27579820  051.61552276
111  25.27564560  051.61487599
113  25.27080080  051.61700677
111  25.27439806  051.61601060
111  25.27214435  051.61699837
112  25.27154177  051.61713487  25.27152472  051.61708818
111  25.27203388  051.61679651
111  25.27431819  051.61578393
114  25.27492431  051.61565132  25.27493739  051.61569251
110 1 0.25 154.2000 Taxiway
111  25.27369954  051.61845487
111  25.27454963  051.61806788
112  25.27546249  051.61675172  25.27551377  051.61675361
112  25.27563744  051.61709178  25.27570035  051.61724987
111  25.27542823  051.61769200
111  25.27622782  051.61734369
113  25.27579820  051.61552276
110 1 0.25 154.2000 Taxiway
111  25.27515271  051.61361587
111  25.27319240  051.60821315
111  25.27255442  051.60849170
111  25.27268739  051.60919882
111  25.27239297  051.60856219
111  25.26787065  051.61053664
113  25.27001583  051.61577436
111  25.27268228  051.61176734
111  25.27339192  051.61339718
111  25.27348472  051.61384991
111  25.27336463  051.61389216
111  25.27320087  051.61345754
111  25.27278600  051.61325834
111  25.27137762  051.61390424
111  25.27123569  051.61384387
111  25.27103918  051.61331267
111  25.26936878  051.61250979
111  25.27001292  051.61091016
114  25.27174336  051.61172508  25.27219099  051.61195446
111  25.27344556  051.61127389
111  25.27381894  051.61189685
111  25.27417267  051.61286028
111  25.27430369  051.61364984
111  25.27398926  051.61304861
113  25.27355692  051.61194756
110 1 0.25 154.2000 Taxiway
111  25.26787065  051.61053664
111  25.26100237  051.61353536
111  25.26159324  051.61520372
111  25.26261296  051.61474202
111  25.26257122  051.61462197
111  25.26311802  051.61437067
111  25.26450337  051.61809067
111  25.26569949  051.61758807
113  25.27001583  051.61577436
110 1 0.25 154.2000 Taxiway
111  25.27319240  051.60821315
111  25.27102937  051.60225173
111  25.26572994  051.60511398
111  25.26787065  051.61053664
111  25.27239297  051.60856219
111  25.27225696  051.60798677
113  25.27255442  051.60849170
111  25.26992558  051.60408307
111  25.27013847  051.60453580
111  25.27050967  051.60558009
111  25.27063522  051.60616561
112  25.26996379  051.60693223  25.26981640  051.60742721
111  25.26943428  051.60829644
111  25.26869189  051.60792822
111  25.26849537  051.60836888
111  25.26782939  051.60803688
111  25.26845170  051.60631049
112  25.26827156  051.60578532  25.26824972  051.60572496
112  25.26837528  051.60554991  25.26848445  051.60550765
111  25.26977819  051.60494627
111  25.27000746  051.60452976
113  25.26983278  051.60412533
111  25.27065502  051.60356664
111  25.27095634  051.60407369
111  25.27136248  051.60521818
111  25.27151314  051.60592806
111  25.27115941  051.60531959
113  25.27077948  051.60427652
110 1 0.25 154.2000 Taxiway
111  25.26572994  051.60511398
111  25.26186814  051.60719975
111  25.26071630  051.60782186
111  25.26205601  051.61146127
111  25.26052206  051.61217918
111  25.26100237  051.61353536
113  25.26787065  051.61053664
110 1 0.25 154.2000 Taxiway
111  25.25880933  051.62074422
111  25.25841182  051.62091561
112  25.25841182  051.62091561  25.25836324  051.62093728
112  25.25832024  051.62085470  25.25830079  051.62079171
111  25.25832024  051.62085470
111  25.25816048  051.62092630
111  25.25420937  051.62266213
111  25.25429981  051.62228544
112  25.25429981  051.62228544  25.25431311  051.62221681
112  25.25428685  051.62212006  25.25426791  051.62207071
111  25.25428685  051.62212006
111  25.25414176  051.62172113
111  25.25405653  051.62175910
111  25.25420076  051.62215051
112  25.25420076  051.62215051  25.25422160  051.62220447
112  25.25420543  051.62227855  25.25419593  051.62232755
111  25.25420543  051.62227855
112  25.25396887  051.62320342  25.25384066  051.62357793
111  25.25396887  051.62320342
112  25.25396887  051.62320342  25.25394671  051.62325592
112  25.25400370  051.62342592  25.25402111  051.62347150
111  25.25400370  051.62342592
111  25.25435756  051.62439667
111  25.25621574  051.62388429
113  25.25981589  051.62289158
111  25.25557137  051.62322590
111  25.25498937  051.62337206
111  25.25497337  051.62333790
111  25.25548804  051.62300174
111  25.25821717  051.62180813
111  25.25879770  051.62165443
111  25.25881937  051.62169895
113  25.25830597  051.62203067
110 1 0.25 154.2000 Taxiway
111  25.25435756  051.62439667
111  25.25510737  051.62645367
111  25.25534375  051.62652233
111  25.25639215  051.62606155
113  25.25621574  051.62388429
112  25.25594804  051.62582021  25.25590572  051.62579902
111  25.25594804  051.62582021
112  25.25594804  051.62582021  25.25557684  051.62568282
112  25.25554370  051.62529753  25.25553836  051.62526546
112  25.25555770  051.62524153  25.25557984  051.62522803
112  25.25573637  051.62512953  25.25575774  051.62511687
112  25.25578337  051.62514853  25.25579329  051.62517216
114  25.25600304  051.62574726  25.25603113  051.62582476
110 1 0.25 154.2000 Taxiway
111  25.25639215  051.62606155
111  25.25756836  051.62554153
112  25.25682916  051.62534112  25.25661379  051.62518009
111  25.25654185  051.62481117
112  25.25714799  051.62442595  25.25737157  051.62430348
112  25.25882449  051.62367965  25.25909114  051.62355945
111  25.25959818  051.62345208
112  25.25986789  051.62394413  25.25998891  051.62419134
111  25.25979357  051.62438966
111  25.25977544  051.62457768
111  25.26046311  051.62427234
111  25.25981589  051.62289158
113  25.25621574  051.62388429
110 1 0.25 154.2000 Taxiway
111  25.27102937  051.60225173
111  25.27121034  051.60216930
111  25.27077080  051.60090870
111  25.27130089  051.60056745
111  25.26521741  051.60306402
113  25.26505851  051.60547661
111  25.26740271  051.60281786
112  25.26560184  051.60347674  25.26554954  051.60333794
111  25.26724922  051.60262891
114  25.26897772  051.60199884  25.26903526  051.60214343
111  25.26876425  051.60330363
111  25.26744049  051.60390223
111  25.26669445  051.60410344
111  25.26733586  051.60366078
111  25.26871421  051.60303200
113  25.26935107  051.60289618
110 1 0.25 154.2000 Taxiway
111  25.26521741  051.60306402
111  25.26109009  051.60475780
111  25.26186814  051.60719975
113  25.26505851  051.60547661
111  25.26332531  051.60462293
112  25.26190641  051.60512397  25.26184364  051.60497939
111  25.26323986  051.60439920
114  25.26457591  051.60394231  25.26461252  051.60404063
111  25.26361200  051.60557380
112  25.26224542  051.60604547  25.26220357  051.60594715
111  25.26353755  051.60534354
114  25.26489294  051.60486560  25.26492956  051.60496970
110 1 0.25 154.2000 Taxiway
111  25.27130089  051.60056745
111  25.27227218  051.60014005
111  25.26992164  051.59932558
111  25.26873678  051.59984033
111  25.26860200  051.60009895
112  25.26988288  051.59989886  25.27042900  051.59988193
112  25.27081340  051.60012234  25.27092568  051.60020135
111  25.27081340  051.60012234
112  25.27081340  051.60012234  25.27076236  051.60021264
112  25.26986671  051.60069615  25.26942777  051.60091626
112  25.26732027  051.60177987  25.26693747  051.60194918
112  25.26629242  051.60212219  25.26618014  051.60209397
111  25.26629242  051.60212219
112  25.26629242  051.60212219  25.26630263  051.60199238
112  25.26689442  051.60119078  25.26720066  051.60082393
111  25.26802509  051.60032730
111  25.26790124  051.60020769
111  25.26641298  051.60084988
113  25.26588067  051.60279182
110 1 0.25 154.2000 Taxiway
111  25.26641298  051.60084988
111  25.26593534  051.60107410
112  25.26560169  051.60166670  25.26541454  051.60196299
112  25.26469733  051.60272528  25.26420820  051.60318148
112  25.26211098  051.60408557  25.26178773  051.60416552
112  25.26141068  051.60417770  25.26137240  051.60410245
112  25.26121656  051.60373128  25.26108896  051.60343969
111  25.26134254  051.60328637
111  25.26127774  051.60310565
111  25.26065630  051.60340705
111  25.26109009  051.60475780
113  25.26588067  051.60279182
110 1 0.25 154.2000 Taxiway
111  25.26065630  051.60340705
111  25.26003939  051.60369333
112  25.26045305  051.60396458  25.26056233  051.60412788
112  25.26060884  051.60460160  25.26059407  051.60464079
112  25.26008634  051.60498741  25.25991798  051.60507886
111  25.26008634  051.60498741
112  25.26008634  051.60498741  25.25997517  051.60504779
112  25.25823664  051.60577753  25.25752303  051.60606067
111  25.25823664  051.60577753
112  25.25823664  051.60577753  25.25786951  051.60592320
112  25.25751676  051.60597853  25.25743996  051.60596547
112  25.25731073  051.60552319  25.25730598  051.60516750
111  25.25755369  051.60496427
111  25.25752944  051.60478993
111  25.25670417  051.60515492
111  25.25837037  051.60876467
111  25.26071630  051.60782186
111  25.26186814  051.60719975
113  25.26109009  051.60475780
111  25.25934034  051.60745747
112  25.25827076  051.60781175  25.25822753  051.60767270
111  25.25922938  051.60723794
114  25.26029226  051.60692789  25.26027258  051.60704878
110 1 0.25 154.2000 Taxiway
111  25.25670417  051.60515492
111  25.25525521  051.60580329
111  25.25633225  051.60879128
112  25.25633225  051.60879128  25.25649211  051.60922703
112  25.25728958  051.60922934  25.25768909  051.60912786
111  25.25728958  051.60922934
111  25.25768909  051.60912786
111  25.25851162  051.61139802
111  25.25918204  051.61179844
111  25.25943330  051.61175286
113  25.25837037  051.60876467
112  25.25666889  051.60641830  25.25663500  051.60642687
111  25.25666889  051.60641830
111  25.25641960  051.60647880
112  25.25641960  051.60647880  25.25639153  051.60648415
112  25.25635476  051.60644353  25.25634701  051.60642854
112  25.25638867  051.60565672  25.25666074  051.60522314
111  25.25638867  051.60565672
112  25.25638867  051.60565672  25.25640997  051.60562782
112  25.25645359  051.60567183  25.25646618  051.60571037
111  25.25645359  051.60567183
111  25.25668870  051.60635430
114  25.25668870  051.60635430  25.25670032  051.60638963
110 1 0.25 154.2000 Taxiway
111  25.27227218  051.60014005
111  25.27519089  051.59885571
111  25.27281019  051.59806089
111  25.27175648  051.59851609
111  25.27170128  051.59872663
112  25.27196176  051.59869659  25.27200962  051.59872683
111  25.27196176  051.59869659
112  25.27196176  051.59869659  25.27195150  051.59875141
112  25.27153032  051.59931721  25.27148246  051.59935501
111  25.27153032  051.59931721
112  25.27153032  051.59931721  25.27147198  051.59931719
111  25.27042854  051.59910204
113  25.26992164  051.59932558
112  25.27257423  051.59933931  25.27255607  051.59931916
111  25.27257423  051.59933931
112  25.27257423  051.59933931  25.27253790  051.59929901
112  25.27301710  051.59862188  25.27324373  051.59838860
111  25.27301710  051.59862188
112  25.27301710  051.59862188  25.27317546  051.59855955
112  25.27377870  051.59880082  25.27377870  051.59886338
111  25.27377870  051.59880082
112  25.27377870  051.59880082  25.27377870  051.59883210
113  25.27322221  051.59917080
110 1 0.25 154.2000 Taxiway
111  25.27519089  051.59885571
111  25.27629481  051.59836994
111  25.27725046  051.59608927
111  25.27658910  051.59639423
111  25.27645074  051.59664611
111  25.27569315  051.59770483
112  25.27551686  051.59725336  25.27554148  051.59709458
111  25.27568443  051.59678763
111  25.27440743  051.59733814
111  25.27446161  051.59750505
112  25.27476053  051.59759033  25.27487041  051.59771183
112  25.27491139  051.59806617  25.27489088  051.59807978
112  25.27376768  051.59789317  25.27374460  051.59785397
111  25.27396759  051.59772462
111  25.27381332  051.59761765
113  25.27281019  051.59806089
110 1 0.25 154.2000 Taxiway
111  25.27629481  051.59836994
111  25.28192239  051.59589359
111  25.27985797  051.59494387
111  25.27853526  051.59551601
111  25.27861946  051.59567895
112  25.27972806  051.59555183  25.28029828  051.59551796
111  25.28070870  051.59576625
112  25.28010480  051.59616621  25.27971261  051.59636150
112  25.27783794  051.59716513  25.27745575  051.59733581
111  25.27696661  051.59739014
112  25.27746362  051.59659064  25.27771351  051.59630617
111  25.27841252  051.59576566
111  25.27805572  051.59573421
113  25.27725046  051.59608927
110 1 0.25 154.2000 Taxiway
111  25.28192239  051.59589359
111  25.28304937  051.59539768
111  25.28506237  051.59450868
112  25.28506237  051.59450868  25.28629938  051.59396002
111  25.28609737  051.59463868
111  25.28624661  051.59505662
111  25.28621237  051.59507206
111  25.28635862  051.59547765
111  25.28647162  051.59542490
111  25.28641237  051.59526268
111  25.28581809  051.59232575
111  25.28496233  051.59267910
112  25.28538545  051.59296309  25.28549844  051.59313949
112  25.28553744  051.59363070  25.28550421  051.59373360
112  25.28479976  051.59410248  25.28440764  051.59429358
112  25.28301609  051.59486447  25.28278348  051.59494532
112  25.28143266  051.59492748  25.28068166  051.59482458
111  25.28035697  051.59470876
113  25.27985797  051.59494387
110 1 0.25 154.2000 Taxiway
111  25.28641237  051.59526268
111  25.29183837  051.59285868
112  25.29183837  051.59285868  25.29213327  051.59272822
112  25.29207237  051.59211468  25.29195094  051.59176167
111  25.29207237  051.59211468
111  25.29133499  051.59007033
111  25.29105767  051.59002415
111  25.28897189  051.59092049
111  25.28905693  051.59104918
112  25.28971115  051.59125048  25.29001686  051.59156654
111  25.28977392  051.59184132
111  25.28714731  051.59306145
111  25.28639374  051.59325135
112  25.28616132  051.59274561  25.28607493  051.59247365
111  25.28632274  051.59227797
111  25.28625999  051.59213163
113  25.28581809  051.59232575
112  25.29088537  051.59128568  25.29088863  051.59168505
111  25.29088537  051.59128568
111  25.29066359  051.59141201
111  25.29043210  051.59077773
114  25.29043210  051.59077773  25.29035694  051.59057278
110 1 0.25 154.2000 New Taxiway 1
111  25.25631292  051.60471048
111  25.25622324  051.60458428
112  25.25571194  051.60442974  25.25549298  051.60423915
111  25.25544290  051.60396486
111  25.25469982  051.60428680
113  25.25505977  051.60527060
110 2 0.25 158.0000 concrete_1D.pol
111  25.25837037  051.60876467
111  25.25943330  051.61175286
111  25.26024444  051.61139556
111  25.26052206  051.61217918
111  25.26205601  051.61146127
113  25.26071630  051.60782186
110 2 0.25 158.0000 concrete_1D.pol
111  25.26257122  051.61462197
111  25.26261296  051.61474202
111  25.26159324  051.61520372
111  25.26182735  051.61585846
111  25.26107916  051.61620695
111  25.26214516  051.61912595
111  25.26450337  051.61809067
113  25.26311802  051.61437067
110 2 0.25 293.0000 concrete_1D.pol
111  25.26967200  051.60383154
111  25.26694380  051.60502999
111  25.26703979  051.60529399
111  25.26708479  051.60529999
111  25.26725779  051.60577499
112  25.26725779  051.60577499  25.26735811  051.60605845
112  25.26726880  051.60661299  25.26714619  051.60693959
111  25.26726880  051.60661299
111  25.26621987  051.60923906
112  25.26621987  051.60923906  25.26608055  051.60959647
112  25.26569887  051.60983380  25.26540352  051.60996321
111  25.26569887  051.60983380
111  25.26221926  051.61147460
111  25.26249013  051.61228955
111  25.26282937  051.61220967
111  25.26643709  051.61061594
112  25.26643709  051.61061594  25.26661263  051.61053891
112  25.26685781  051.61015289  25.26696648  051.60990640
111  25.26685781  051.61015289
111  25.26834045  051.60632146
111  25.26810295  051.60567573
111  25.26818281  051.60551511
111  25.26970003  051.60484496
111  25.26981494  051.60454110
113  25.26990897  051.60449496
110 2 0.25 158.0000 concrete_1D.pol
111  25.27113530  051.61400586
111  25.27092130  051.61341386
111  25.26728130  051.61169886
112  25.26728130  051.61169886  25.26711133  051.61161567
112  25.26679830  051.61176686  25.26661440  051.61184697
111  25.26679830  051.61176686
111  25.26309712  051.61336549
111  25.26312092  051.61343629
111  25.26293770  051.61351610
111  25.26322230  051.61434786
111  25.26673730  051.61280386
112  25.26673730  051.61280386  25.26704545  051.61267076
112  25.26751830  051.61284786  25.26779756  051.61298096
111  25.26751830  051.61284786
111  25.26987730  051.61395686
112  25.26987730  051.61395686  25.27019077  051.61410322
112  25.27045630  051.61453786  25.27056500  051.61482985
111  25.27045630  051.61453786
111  25.27070537  051.61516567
111  25.27067737  051.61520267
111  25.27071637  051.61531767
111  25.27344137  051.61412567
111  25.27320837  051.61347467
111  25.27310837  051.61351467
111  25.27283037  051.61337567
113  25.27131430  051.61410786
110 2 0.25 158.0000 concrete_1D.pol
111  25.26712238  051.61469862
111  25.26568589  051.61533346
111  25.26557989  051.61564446
111  25.26615237  051.61721067
111  25.26884389  051.61603946
111  25.26882089  051.61597146
113  25.26897636  051.61556587
110 2 0.25 158.0000 concrete_1D.pol
111  25.27202908  051.60970048
